"","lat","lon","ID_name","geometry"
"295",51.6247030670755,2.86259245291795,"Seastar_392",c(2.86259245291795, 51.6247030670755)
"296",51.62256962363,2.87163187406029,"Seastar_393",c(2.87163187406029, 51.62256962363)
"297",51.630682389145,2.88179521003255,"Seastar_394",c(2.88179521003255, 51.630682389145)
"298",51.6395552226717,2.89334460154661,"Seastar_395",c(2.89334460154661, 51.6395552226717)
"299",51.6490060772148,2.90515254223359,"Seastar_396",c(2.90515254223359, 51.6490060772148)
"300",51.5249951686236,2.98155078409026,"Norther_397",c(2.98155078409026, 51.5249951686236)
"301",51.5261615558902,2.97084239894308,"Norther_398",c(2.97084239894308, 51.5261615558902)
"302",51.5169203591224,2.96814404804013,"Norther_399",c(2.96814404804013, 51.5169203591224)
"303",51.5139639815605,2.95181644966042,"Norther_400",c(2.95181644966042, 51.5139639815605)
"304",51.5105469304954,2.98526616190859,"Norther_401",c(2.98526616190859, 51.5105469304954)
"305",51.5062511384618,2.9565985696428,"Norther_402",c(2.9565985696428, 51.5062511384618)
"306",51.50795571608,2.94622154282718,"Norther_403",c(2.94622154282718, 51.50795571608)
"307",51.512624899104,2.93881276382257,"Norther_404",c(2.93881276382257, 51.512624899104)
"308",51.5016716620756,2.98532449139427,"Norther_405",c(2.98532449139427, 51.5016716620756)
"309",51.5020895589071,2.97416580866406,"Norther_406",c(2.97416580866406, 51.5020895589071)
"310",51.4956481163656,2.96917271639012,"Norther_407",c(2.96917271639012, 51.4956481163656)
"311",51.5002826187698,2.95810008323612,"Norther_408",c(2.95810008323612, 51.5002826187698)
"312",51.5039521616714,3.00649850464116,"Norther_409",c(3.00649850464116, 51.5039521616714)
"313",51.4988453677779,2.99720159310059,"Norther_410",c(2.99720159310059, 51.4988453677779)
"314",51.4940739763135,2.98437607628543,"Norther_411",c(2.98437607628543, 51.4940739763135)
"315",51.4904103229852,2.97352626657261,"Norther_412",c(2.97352626657261, 51.4904103229852)
"316",51.5112874212664,3.00080019490969,"Norther_413",c(3.00080019490969, 51.5112874212664)
"317",51.5053613389552,3.01782374767988,"Norther_414",c(3.01782374767988, 51.5053613389552)
"318",51.5098672610222,3.03119697705534,"Norther_415",c(3.03119697705534, 51.5098672610222)
"319",51.5169510188444,3.04503265213332,"Norther_416",c(3.04503265213332, 51.5169510188444)
"320",51.5142846235366,3.01897838722129,"Norther_417",c(3.01897838722129, 51.5142846235366)
"321",51.522089576567,3.04038949538327,"Norther_418",c(3.04038949538327, 51.522089576567)
"322",51.5357071968607,3.05909053757278,"Norther_419",c(3.05909053757278, 51.5357071968607)
"323",51.5303106295567,3.06295529472855,"Norther_420",c(3.06295529472855, 51.5303106295567)
"324",51.5276462636289,3.03125150693256,"Norther_421",c(3.03125150693256, 51.5276462636289)
"325",51.5429984724094,3.0669207503701,"Norther_422",c(3.0669207503701, 51.5429984724094)
"326",51.538166289313,3.07348567325615,"Norther_423",c(3.07348567325615, 51.538166289313)
"327",51.5444608600419,3.0793534661274,"Norther_424",c(3.0793534661274, 51.5444608600419)
"328",51.5204468840241,3.0069921920394,"Norther_425",c(3.0069921920394, 51.5204468840241)
"329",51.5429490648182,3.05129919948244,"Norther_426",c(3.05129919948244, 51.5429490648182)
"330",51.5507404884164,3.06593319961676,"Norther_427",c(3.06593319961676, 51.5507404884164)
"331",51.5565538951598,3.0585738898366,"Norther_428",c(3.0585738898366, 51.5565538951598)
"332",51.5335852107521,3.02513158934802,"Norther_429",c(3.02513158934802, 51.5335852107521)
"333",51.5509072702622,3.04886423132401,"Norther_430",c(3.04886423132401, 51.5509072702622)
"334",51.5562090890714,3.04292564632533,"Norther_431",c(3.04292564632533, 51.5562090890714)
"335",51.5624984917742,3.04884751240855,"Norther_432",c(3.04884751240855, 51.5624984917742)
"336",51.5333235077878,3.0107095938271,"Norther_433",c(3.0107095938271, 51.5333235077878)
"337",51.5413296806855,3.02321977529627,"Norther_434",c(3.02321977529627, 51.5413296806855)
"338",51.5665004424666,3.04019207561229,"Norther_435",c(3.04019207561229, 51.5665004424666)
"339",51.5715458773667,3.03373297282758,"Norther_436",c(3.03373297282758, 51.5715458773667)
"340",51.5185873464119,2.99214622875636,"Norther_437",c(2.99214622875636, 51.5185873464119)
"341",51.5382581333935,2.9968036730844,"Norther_438",c(2.9968036730844, 51.5382581333935)
"342",51.5452717394318,3.00693182343425,"Norther_439",c(3.00693182343425, 51.5452717394318)
"343",51.5479316156953,3.01931066994061,"Norther_440",c(3.01931066994061, 51.5479316156953)
"344",51.5208695673985,2.92813817912661,"C-Power_441",c(2.92813817912661, 51.5208695673985)
"345",51.525176809296,2.92096959230712,"C-Power_442",c(2.92096959230712, 51.525176809296)
"346",51.5294984298738,2.91377699184881,"C-Power_443",c(2.91377699184881, 51.5294984298738)
"347",51.5338135083717,2.90660452360149,"C-Power_444",c(2.90660452360149, 51.5338135083717)
"348",51.5381146410004,2.89941313809127,"C-Power_445",c(2.89941313809127, 51.5381146410004)
"349",51.5424155056472,2.89221607047388,"C-Power_446",c(2.89221607047388, 51.5424155056472)
"350",51.5467224259272,2.8850453185419,"C-Power_447",c(2.8850453185419, 51.5467224259272)
"351",51.5247350031553,2.93967477702461,"C-Power_448",c(2.93967477702461, 51.5247350031553)
"352",51.5289551367952,2.9319471853513,"C-Power_449",c(2.9319471853513, 51.5289551367952)
"353",51.5331741125798,2.92419509866989,"C-Power_450",c(2.92419509866989, 51.5331741125798)
"354",51.5373906047351,2.91645499299126,"C-Power_451",c(2.91645499299126, 51.5373906047351)
"355",51.541602540203,2.90871966415002,"C-Power_452",c(2.90871966415002, 51.541602540203)
"356",51.5458093544237,2.90095609410669,"C-Power_453",c(2.90095609410669, 51.5458093544237)
"357",51.5502178290693,2.89265079134262,"C-Power_454",c(2.89265079134262, 51.5502178290693)
"358",51.5296535565999,2.950321879845,"C-Power_455",c(2.950321879845, 51.5296535565999)
"359",51.5335733126343,2.94233804921475,"C-Power_456",c(2.94233804921475, 51.5335733126343)
"360",51.5374948518596,2.93433813719487,"C-Power_457",c(2.93433813719487, 51.5374948518596)
"361",51.5414311309676,2.92634115157603,"C-Power_458",c(2.92634115157603, 51.5414311309676)
"362",51.5453407809629,2.91833562254075,"C-Power_459",c(2.91833562254075, 51.5453407809629)
"363",51.5492777601762,2.91033587926642,"C-Power_460",c(2.91033587926642, 51.5492777601762)
"364",51.5538653123734,2.90066744620175,"C-Power_461",c(2.90066744620175, 51.5538653123734)
"365",51.5342809055323,2.96047585854213,"C-Power_462",c(2.96047585854213, 51.5342809055323)
"366",51.5540841836165,2.91562824961739,"C-Power_463",c(2.91562824961739, 51.5540841836165)
"367",51.5573740497352,2.90834336234258,"C-Power_464",c(2.90834336234258, 51.5573740497352)
"368",51.5448262706636,2.97849685659094,"C-Power_466",c(2.97849685659094, 51.5448262706636)
"369",51.5483301605376,2.97226400527221,"C-Power_467",c(2.97226400527221, 51.5483301605376)
"370",51.5518432527489,2.96604590886834,"C-Power_468",c(2.96604590886834, 51.5518432527489)
"371",51.5553610441572,2.95981430118684,"C-Power_469",c(2.95981430118684, 51.5553610441572)
"372",51.5588888402606,2.95357566301213,"C-Power_470",c(2.95357566301213, 51.5588888402606)
"373",51.5501648259837,2.98687212973928,"C-Power_471",c(2.98687212973928, 51.5501648259837)
"374",51.5548071479091,2.97864764890072,"C-Power_472",c(2.97864764890072, 51.5548071479091)
"375",51.5594484388656,2.97041759903727,"C-Power_473",c(2.97041759903727, 51.5594484388656)
"376",51.5640833952449,2.96218991651193,"C-Power_474",c(2.96218991651193, 51.5640833952449)
"377",51.5555143807151,2.9952973946106,"C-Power_475",c(2.9952973946106, 51.5555143807151)
"378",51.5602048404639,2.98695320625274,"C-Power_476",c(2.98695320625274, 51.5602048404639)
"379",51.5649118696162,2.97856227909813,"C-Power_477",c(2.97856227909813, 51.5649118696162)
"380",51.5696102092166,2.97020050157342,"C-Power_478",c(2.97020050157342, 51.5696102092166)
"381",51.5604156066085,3.00450285965674,"C-Power_479",c(3.00450285965674, 51.5604156066085)
"382",51.5651323401998,2.99607201049211,"C-Power_480",c(2.99607201049211, 51.5651323401998)
"383",51.5698505319173,2.987627730334,"C-Power_481",c(2.987627730334, 51.5698505319173)
"384",51.5745872685347,2.97921141924632,"C-Power_482",c(2.97921141924632, 51.5745872685347)
"385",51.563938462951,3.01616718450539,"C-Power_483",c(3.01616718450539, 51.563938462951)
"386",51.5675561283921,3.00968994274301,"C-Power_484",c(3.00968994274301, 51.5675561283921)
"387",51.571188449572,3.00319868772046,"C-Power_485",c(3.00319868772046, 51.571188449572)
"388",51.5748030557099,2.99670928675288,"C-Power_486",c(2.99670928675288, 51.5748030557099)
"389",51.5784260243141,2.9902286663229,"C-Power_487",c(2.9902286663229, 51.5784260243141)
"390",51.577341974293,3.0100190376212,"C-Power_488",c(3.0100190376212, 51.577341974293)
"391",51.5809644177785,3.00352482795787,"C-Power_489",c(3.00352482795787, 51.5809644177785)
"392",51.5375804137683,2.95300199122387,"C-Power_490",c(2.95300199122387, 51.5375804137683)
"393",51.5401716484749,2.94715494730942,"C-Power_491",c(2.94715494730942, 51.5401716484749)
"394",51.5427789449457,2.94128659763296,"C-Power_492",c(2.94128659763296, 51.5427789449457)
"395",51.545389359778,2.93541108310897,"C-Power_493",c(2.93541108310897, 51.545389359778)
"396",51.547984646867,2.92954025669933,"C-Power_494",c(2.92954025669933, 51.547984646867)
"397",51.5505897964809,2.92366571521333,"C-Power_495",c(2.92366571521333, 51.5505897964809)
"2971",51.7231447235566,2.95377818914602,"Borssele III_297",c(2.95377818914602, 51.7231447235566)
"2981",51.7114044360201,2.93873887326327,"Borssele III_298",c(2.93873887326327, 51.7114044360201)
"2991",51.6970968954303,2.92023994548089,"Borssele III_299",c(2.92023994548089, 51.6970968954303)
"3001",51.6802688078037,2.89994192017613,"Borssele III_300",c(2.89994192017613, 51.6802688078037)
"3011",51.6667826270287,2.90221443252982,"Borssele III_301",c(2.90221443252982, 51.6667826270287)
"3021",51.6830294560164,2.92040714133773,"Borssele III_302",c(2.92040714133773, 51.6830294560164)
"3031",51.6978322440287,2.94099835240205,"Borssele III_303",c(2.94099835240205, 51.6978322440287)
"3041",51.7109649697639,2.95856946455813,"Borssele III_304",c(2.95856946455813, 51.7109649697639)
"3051",51.7162719714995,2.98042230179974,"Borssele III_305",c(2.98042230179974, 51.7162719714995)
"3061",51.6997697374801,2.96139958866908,"Borssele III_306",c(2.96139958866908, 51.6997697374801)
"3071",51.6855586693037,2.94412870800747,"Borssele III_307",c(2.94412870800747, 51.6855586693037)
"3081",51.6682362687229,2.9233989343455,"Borssele III_308",c(2.9233989343455, 51.6682362687229)
"3091",51.6513336488393,2.92595421925513,"Borssele III_309",c(2.92595421925513, 51.6513336488393)
"3101",51.6699594797997,2.94783444214313,"Borssele III_310",c(2.94783444214313, 51.6699594797997)
"3111",51.6875915407242,2.96958181530934,"Borssele III_311",c(2.96958181530934, 51.6875915407242)
"3121",51.7008546550725,2.98592534444154,"Borssele III_312",c(2.98592534444154, 51.7008546550725)
"3131",51.694380956742,3.00791946314903,"Borssele III_313",c(3.00791946314903, 51.694380956742)
"3141",51.7013918761965,3.03332311802909,"Borssele III_314",c(3.03332311802909, 51.7013918761965)
"3151",51.6891194810762,3.02889313437088,"Borssele III_315",c(3.02889313437088, 51.6891194810762)
"3161",51.6763484201235,3.02440019749405,"Borssele III_316",c(3.02440019749405, 51.6763484201235)
"3171",51.6624617039433,3.02129163287809,"Borssele III_317",c(3.02129163287809, 51.6624617039433)
"3181",51.6498293300439,3.01723150592918,"Borssele III_318",c(3.01723150592918, 51.6498293300439)
"3191",51.6382308643339,3.01427013811524,"Borssele III_319",c(3.01427013811524, 51.6382308643339)
"3201",51.6254619435686,3.0094978493358,"Borssele III_320",c(3.0094978493358, 51.6254619435686)
"3211",51.6139091068029,3.00776131383938,"Borssele III_321",c(3.00776131383938, 51.6139091068029)
"3221",51.6024462564183,3.00710859499554,"Borssele III_322",c(3.00710859499554, 51.6024462564183)
"3231",51.6151210998764,2.98732425071936,"Borssele III_323",c(2.98732425071936, 51.6151210998764)
"3241",51.6273915022591,2.96637544119104,"Borssele III_324",c(2.96637544119104, 51.6273915022591)
"3251",51.639522779731,2.94750709143839,"Borssele III_325",c(2.94750709143839, 51.639522779731)
"3261",51.6552608911166,2.95420808962766,"Borssele III_326",c(2.95420808962766, 51.6552608911166)
"3271",51.6698340798869,2.97726017373728,"Borssele III_327",c(2.97726017373728, 51.6698340798869)
"3281",51.6826952146857,2.99497301341419,"Borssele III_328",c(2.99497301341419, 51.6826952146857)
"3291",51.6685930788861,3.00313536003221,"Borssele III_329",c(3.00313536003221, 51.6685930788861)
"3301",51.6546400571638,2.99208703119517,"Borssele III_330",c(2.99208703119517, 51.6546400571638)
"3311",51.7196903319471,2.96717314338514,"Borssele III_331",c(2.96717314338514, 51.7196903319471)
"3321",51.6452413022925,2.96838270735177,"Borssele III_332",c(2.96838270735177, 51.6452413022925)
"3331",51.6335117517975,2.98811670083197,"Borssele III_333",c(2.98811670083197, 51.6335117517975)
"3341",51.7650863398847,2.88842213392673,"Borssele IV_334",c(2.88842213392673, 51.7650863398847)
"3351",51.7677169968848,2.90474918357322,"Borssele IV_335",c(2.90474918357322, 51.7677169968848)
"3361",51.7720895313336,2.92437762150223,"Borssele IV_336",c(2.92437762150223, 51.7720895313336)
"3371",51.776190048064,2.94328416508341,"Borssele IV_337",c(2.94328416508341, 51.776190048064)
"3381",51.7789849624422,2.96031374187488,"Borssele IV_338",c(2.96031374187488, 51.7789849624422)
"3391",51.7829035888604,2.98046595725634,"Borssele IV_339",c(2.98046595725634, 51.7829035888604)
"3401",51.7864554753328,2.99706031250402,"Borssele IV_340",c(2.99706031250402, 51.7864554753328)
"3411",51.7721533008803,2.97735125668592,"Borssele IV_341",c(2.97735125668592, 51.7721533008803)
"3421",51.761722209466,2.96402853953849,"Borssele IV_342",c(2.96402853953849, 51.761722209466)
"3431",51.7497577811783,2.94933703378476,"Borssele IV_343",c(2.94933703378476, 51.7497577811783)
"3441",51.7601189975052,2.90933434508103,"Borssele IV_344",c(2.90933434508103, 51.7601189975052)
"3451",51.760675424818,2.93236889816487,"Borssele IV_345",c(2.93236889816487, 51.760675424818)
"3461",51.7427664918766,2.77467166247719,"Borssele IV_346",c(2.77467166247719, 51.7427664918766)
"3471",51.7457662454793,2.79370114477971,"Borssele IV_347",c(2.79370114477971, 51.7457662454793)
"3481",51.749801509161,2.81403491107612,"Borssele IV_348",c(2.81403491107612, 51.749801509161)
"3491",51.7539660870403,2.83248949315301,"Borssele IV_349",c(2.83248949315301, 51.7539660870403)
"3501",51.7577268828654,2.85319378086839,"Borssele IV_350",c(2.85319378086839, 51.7577268828654)
"3511",51.7526616974569,2.86733515515603,"Borssele IV_351",c(2.86733515515603, 51.7526616974569)
"3521",51.7488586368666,2.88364130839589,"Borssele IV_352",c(2.88364130839589, 51.7488586368666)
"3531",51.7441127348848,2.90328669026302,"Borssele IV_353",c(2.90328669026302, 51.7441127348848)
"3541",51.7399914211606,2.92349432486407,"Borssele IV_354",c(2.92349432486407, 51.7399914211606)
"3551",51.7344298418211,2.88686447532134,"Borssele IV_355",c(2.88686447532134, 51.7344298418211)
"3561",51.7295852867911,2.85596322698162,"Borssele IV_356",c(2.85596322698162, 51.7295852867911)
"3571",51.7331302923541,2.79079189380078,"Borssele IV_357",c(2.79079189380078, 51.7331302923541)
"3581",51.7389244763033,2.81465987550868,"Borssele IV_358",c(2.81465987550868, 51.7389244763033)
"3591",51.7220535918637,2.80871740954819,"Borssele IV_359",c(2.80871740954819, 51.7220535918637)
"3601",51.7429173695005,2.83940983273359,"Borssele IV_360",c(2.83940983273359, 51.7429173695005)
"3611",51.7260933884741,2.83230020883712,"Borssele IV_361",c(2.83230020883712, 51.7260933884741)
"3621",51.7131731470914,2.82366607043495,"Borssele IV_362",c(2.82366607043495, 51.7131731470914)
"3631",51.7170386641376,2.85231199533212,"Borssele IV_363",c(2.85231199533212, 51.7170386641376)
"3641",51.7218404671392,2.88255352884866,"Borssele IV_364",c(2.88255352884866, 51.7218404671392)
"3651",51.7263586693426,2.91200902416526,"Borssele IV_365",c(2.91200902416526, 51.7263586693426)
"3661",51.7311417081411,2.94139576266261,"Borssele IV_366",c(2.94139576266261, 51.7311417081411)
"3671",51.7115268403251,2.91558139773053,"Borssele IV_367",c(2.91558139773053, 51.7115268403251)
"3681",51.697032828994,2.89766861685785,"Borssele IV_368",c(2.89766861685785, 51.697032828994)
"3691",51.6815049991707,2.87766764743493,"Borssele IV_369",c(2.87766764743493, 51.6815049991707)
"3701",51.6921826558189,2.85991615781019,"Borssele IV_370",c(2.85991615781019, 51.6921826558189)
"3711",51.7029062893538,2.84006002874781,"Borssele IV_371",c(2.84006002874781, 51.7029062893538)
"3721",51.7036173775406,2.87029921697247,"Borssele IV_372",c(2.87029921697247, 51.7036173775406)
"3731",51.7110129527311,2.89322134700642,"Borssele IV_373",c(2.89322134700642, 51.7110129527311)
"3741",51.7076899770449,3.01009497050048,"Borssele V_374",c(3.01009497050048, 51.7076899770449)
"3751",51.71150840738,2.99764513355052,"Borssele V_375",c(2.99764513355052, 51.71150840738)
"3761",51.7167622494979,3.05630455081456,"Borssele I_376",c(3.05630455081456, 51.7167622494979)
"3771",51.7218441945686,3.03713181224778,"Borssele I_377",c(3.03713181224778, 51.7218441945686)
"3781",51.7281506072967,3.01739880432193,"Borssele I_378",c(3.01739880432193, 51.7281506072967)
"3791",51.742007439246,3.00999307847477,"Borssele I_379",c(3.00999307847477, 51.742007439246)
"3801",51.7347593867222,2.99436469514536,"Borssele I_380",c(2.99436469514536, 51.7347593867222)
"3811",51.7399165928659,2.97501572673035,"Borssele I_381",c(2.97501572673035, 51.7399165928659)
"3821",51.7499371676293,2.98831605191816,"Borssele I_382",c(2.98831605191816, 51.7499371676293)
"3831",51.7593397671239,2.99911978121209,"Borssele I_383",c(2.99911978121209, 51.7593397671239)
"3841",51.7331935206883,3.03629150618419,"Borssele I_384",c(3.03629150618419, 51.7331935206883)
"3851",51.7438320841253,3.03607070426595,"Borssele I_385",c(3.03607070426595, 51.7438320841253)
"3861",51.7537324298104,3.0179912774157,"Borssele I_386",c(3.0179912774157, 51.7537324298104)
"3871",51.7636813511162,3.03186535097066,"Borssele I_387",c(3.03186535097066, 51.7636813511162)
"3881",51.7692968418261,3.0115764433119,"Borssele I_388",c(3.0115764433119, 51.7692968418261)
"3891",51.778395174011,3.02288474583644,"Borssele I_389",c(3.02288474583644, 51.778395174011)
"3901",51.786738150813,3.03360708561735,"Borssele I_390",c(3.03360708561735, 51.786738150813)
"3911",51.7758855855452,3.04004391009641,"Borssele I_391",c(3.04004391009641, 51.7758855855452)
"3921",51.7295697734712,3.05956584033285,"Borssele I_392",c(3.05956584033285, 51.7295697734712)
"3931",51.7427415415681,3.06362396824903,"Borssele I_393",c(3.06362396824903, 51.7427415415681)
"3941",51.7522900185036,3.04875730634879,"Borssele I_394",c(3.04875730634879, 51.7522900185036)
"3951",51.7656819331367,3.05285833634117,"Borssele I_395",c(3.05285833634117, 51.7656819331367)
"3961",51.7798125885467,3.05719416261358,"Borssele I_396",c(3.05719416261358, 51.7798125885467)
"3971",51.7905332749593,3.06047649615291,"Borssele I_397",c(3.06047649615291, 51.7905332749593)
"398",51.7996868432158,3.0628507368942,"Borssele I_398",c(3.0628507368942, 51.7996868432158)
"399",51.7962152488886,3.04513525712586,"Borssele I_399",c(3.04513525712586, 51.7962152488886)
"400",51.7371238931068,3.08053136532746,"Borssele I_400",c(3.08053136532746, 51.7371238931068)
"401",51.7471868343801,3.09308141137641,"Borssele I_401",c(3.09308141137641, 51.7471868343801)
"402",51.758881938854,3.08790249263024,"Borssele I_402",c(3.08790249263024, 51.758881938854)
"403",51.7549122140954,3.07002446991554,"Borssele I_403",c(3.07002446991554, 51.7549122140954)
"404",51.77050474707,3.07348267501828,"Borssele I_404",c(3.07348267501828, 51.77050474707)
"405",51.7772507497383,3.08780289967073,"Borssele I_405",c(3.08780289967073, 51.7772507497383)
"406",51.7864177745235,3.07703871651041,"Borssele I_406",c(3.07703871651041, 51.7864177745235)
"407",51.7119992631702,3.07057210629577,"Borssele I_407",c(3.07057210629577, 51.7119992631702)
"408",51.7236344197044,3.08139831648259,"Borssele I_408",c(3.08139831648259, 51.7236344197044)
"409",51.731617081829,3.09838330074732,"Borssele I_409",c(3.09838330074732, 51.731617081829)
"410",51.7331961938972,3.11679681958615,"Borssele I_410",c(3.11679681958615, 51.7331961938972)
"411",51.7418284154746,3.11428877376663,"Borssele I_411",c(3.11428877376663, 51.7418284154746)
"412",51.7502802031694,3.11180621530733,"Borssele I_412",c(3.11180621530733, 51.7502802031694)
"413",51.7591486619598,3.10794553962966,"Borssele I_413",c(3.10794553962966, 51.7591486619598)
"414",51.7670963913347,3.09960094419667,"Borssele I_414",c(3.09960094419667, 51.7670963913347)
"415",51.7080113361361,3.08569405235019,"Borssele I_415",c(3.08569405235019, 51.7080113361361)
"416",51.7176576140561,3.10128653754187,"Borssele I_416",c(3.10128653754187, 51.7176576140561)
"417",51.7235945691483,3.11958378904436,"Borssele I_417",c(3.11958378904436, 51.7235945691483)
"418",51.7144517464139,3.12223771109749,"Borssele I_418",c(3.12223771109749, 51.7144517464139)
"419",51.7055935639352,3.12479946864697,"Borssele I_419",c(3.12479946864697, 51.7055935639352)
"420",51.7035499048045,3.09954932019623,"Borssele I_420",c(3.09954932019623, 51.7035499048045)
"421",51.6996727654213,3.11291327314477,"Borssele I_421",c(3.11291327314477, 51.6996727654213)
"422",51.6953804321759,3.12753735464887,"Borssele I_422",c(3.12753735464887, 51.6953804321759)
"423",51.690585797747,3.06477179251935,"Borssele II_423",c(3.06477179251935, 51.690585797747)
"424",51.6857815958964,3.08062996944448,"Borssele II_424",c(3.08062996944448, 51.6857815958964)
"425",51.6815155056862,3.09588816260515,"Borssele II_425",c(3.09588816260515, 51.6815155056862)
"426",51.6767422586579,3.11075444898213,"Borssele II_426",c(3.11075444898213, 51.6767422586579)
"427",51.6714213459714,3.12081791308839,"Borssele II_427",c(3.12081791308839, 51.6714213459714)
"428",51.6616657316526,3.11820457075333,"Borssele II_428",c(3.11820457075333, 51.6616657316526)
"429",51.6686665484878,3.10008153674541,"Borssele II_429",c(3.10008153674541, 51.6686665484878)
"430",51.6714062232547,3.08186660485611,"Borssele II_430",c(3.08186660485611, 51.6714062232547)
"431",51.6578884765313,3.0995217290517,"Borssele II_431",c(3.0995217290517, 51.6578884765313)
"432",51.6516609284738,3.11527926941042,"Borssele II_432",c(3.11527926941042, 51.6516609284738)
"433",51.6417351717206,3.11237574460753,"Borssele II_433",c(3.11237574460753, 51.6417351717206)
"434",51.6316662346084,3.10943563853919,"Borssele II_434",c(3.10943563853919, 51.6316662346084)
"435",51.6215448715862,3.10646590355826,"Borssele II_435",c(3.10646590355826, 51.6215448715862)
"436",51.6121523736413,3.10373467169149,"Borssele II_436",c(3.10373467169149, 51.6121523736413)
"437",51.6023436059169,3.10050306248992,"Borssele II_437",c(3.10050306248992, 51.6023436059169)
"438",51.6576224699847,3.07999753619763,"Borssele II_438",c(3.07999753619763, 51.6576224699847)
"439",51.6470152385602,3.09543534700886,"Borssele II_439",c(3.09543534700886, 51.6470152385602)
"440",51.635658966962,3.09201366259094,"Borssele II_440",c(3.09201366259094, 51.635658966962)
"441",51.6254536327402,3.09063756686688,"Borssele II_441",c(3.09063756686688, 51.6254536327402)
"442",51.6131349213013,3.0851503345677,"Borssele II_442",c(3.0851503345677, 51.6131349213013)
"443",51.6020757105866,3.08359055281358,"Borssele II_443",c(3.08359055281358, 51.6020757105866)
"444",51.5926188001555,3.08710287728151,"Borssele II_444",c(3.08710287728151, 51.5926188001555)
"445",51.58389162302,3.07509976510022,"Borssele II_445",c(3.07509976510022, 51.58389162302)
"446",51.677567504664,3.06482368208738,"Borssele II_446",c(3.06482368208738, 51.677567504664)
"447",51.6444770639763,3.07544888680267,"Borssele II_447",c(3.07544888680267, 51.6444770639763)
"448",51.6316394202003,3.07152823780817,"Borssele II_448",c(3.07152823780817, 51.6316394202003)
"449",51.619656883955,3.06772887039217,"Borssele II_449",c(3.06772887039217, 51.619656883955)
"450",51.6062550896769,3.0655184533717,"Borssele II_450",c(3.0655184533717, 51.6062550896769)
"451",51.594418676088,3.06761345781249,"Borssele II_451",c(3.06761345781249, 51.594418676088)
"452",51.5844867039052,3.05480652731042,"Borssele II_452",c(3.05480652731042, 51.5844867039052)
"453",51.5749988038655,3.06287879775912,"Borssele II_453",c(3.06287879775912, 51.5749988038655)
"454",51.6649603651029,3.06265166928019,"Borssele II_454",c(3.06265166928019, 51.6649603651029)
"455",51.6513618713014,3.05881895358278,"Borssele II_455",c(3.05881895358278, 51.6513618713014)
"456",51.6389337622411,3.05459420676467,"Borssele II_456",c(3.05459420676467, 51.6389337622411)
"457",51.625834451804,3.05022981482363,"Borssele II_457",c(3.05022981482363, 51.625834451804)
"458",51.6125242897786,3.04762454391184,"Borssele II_458",c(3.04762454391184, 51.6125242897786)
"459",51.5980888767425,3.04707640808505,"Borssele II_459",c(3.04707640808505, 51.5980888767425)
"460",51.5849703223552,3.0367321343853,"Borssele II_460",c(3.0367321343853, 51.5849703223552)
"461",51.5941303724522,3.02622025494054,"Borssele II_461",c(3.02622025494054, 51.5941303724522)
"462",51.6958112851059,3.04932842379867,"Borssele II_462",c(3.04932842379867, 51.6958112851059)
"463",51.6838501994086,3.04693027168621,"Borssele II_463",c(3.04693027168621, 51.6838501994086)
"464",51.6712205946981,3.04462354359915,"Borssele II_464",c(3.04462354359915, 51.6712205946981)
"465",51.6592078026467,3.04142115507362,"Borssele II_465",c(3.04142115507362, 51.6592078026467)
"466",51.6464075780535,3.03726638262153,"Borssele II_466",c(3.03726638262153, 51.6464075780535)
"467",51.6351208068147,3.03364009945475,"Borssele II_467",c(3.03364009945475, 51.6351208068147)
"468",51.6205708040268,3.02984021440803,"Borssele II_468",c(3.02984021440803, 51.6205708040268)
"469",51.6070203134203,3.02923031996122,"Borssele II_469",c(3.02923031996122, 51.6070203134203)
