"","OBJECTID","code","concession","lat","lon","geometry"
"276",373,"SB2","Seastar",51.6254083404109,2.82791536890326,c(2.82791536890326, 51.6254083404109)
"277",374,"SB3","Seastar",51.6152010026683,2.81625973550465,c(2.81625973550465, 51.6152010026683)
"278",375,"SB4","Seastar",51.6121803749655,2.82316802288084,c(2.82316802288084, 51.6121803749655)
"279",376,"SB5","Seastar",51.6088364897882,2.83072456732056,c(2.83072456732056, 51.6088364897882)
"280",377,"SC1","Seastar",51.635510841233,2.84043850874342,c(2.84043850874342, 51.635510841233)
"281",378,"SC2","Seastar",51.6455207165639,2.85302878651834,c(2.85302878651834, 51.6455207165639)
"282",379,"SC3","Seastar",51.6549875035821,2.86595016205607,c(2.86595016205607, 51.6549875035821)
"283",380,"SC4","Seastar",51.6645671031463,2.87919167207808,c(2.87919167207808, 51.6645671031463)
"284",381,"SC5","Seastar",51.6608912434114,2.88532884485085,c(2.88532884485085, 51.6608912434114)
"285",382,"SD1","Seastar",51.6318450233102,2.84784428551969,c(2.84784428551969, 51.6318450233102)
"286",383,"SD2","Seastar",51.6417164895025,2.8599386188813,c(2.8599386188813, 51.6417164895025)
"287",384,"SD3","Seastar",51.6379582250323,2.86714382297823,c(2.86714382297823, 51.6379582250323)
"288",385,"SD4","Seastar",51.6475898836677,2.87916843733592,c(2.87916843733592, 51.6475898836677)
"289",386,"SD5","Seastar",51.6515640720291,2.87198666443466,c(2.87198666443466, 51.6515640720291)
"290",387,"SE1","Seastar",51.6282594802356,2.85532272581178,c(2.85532272581178, 51.6282594802356)
"291",388,"SE2","Seastar",51.6340901925907,2.8741092958933,c(2.8741092958933, 51.6340901925907)
"292",389,"SE3","Seastar",51.6434828101592,2.88588783297762,c(2.88588783297762, 51.6434828101592)
"293",390,"SE4","Seastar",51.6568659694826,2.89161533621299,c(2.89161533621299, 51.6568659694826)
"294",391,"SE5","Seastar",51.652916271839,2.89855549961367,c(2.89855549961367, 51.652916271839)
"295",392,"SF1","Seastar",51.6247030670755,2.86259245291795,c(2.86259245291795, 51.6247030670755)
"296",393,"SF2","Seastar",51.62256962363,2.87163187406029,c(2.87163187406029, 51.62256962363)
"297",394,"SF3","Seastar",51.630682389145,2.88179521003255,c(2.88179521003255, 51.630682389145)
"298",395,"SF4","Seastar",51.6395552226717,2.89334460154661,c(2.89334460154661, 51.6395552226717)
"299",396,"SF5","Seastar",51.6490060772148,2.90515254223359,c(2.90515254223359, 51.6490060772148)
"300",397,"NRT-A1","Norther",51.5249951686236,2.98155078409026,c(2.98155078409026, 51.5249951686236)
"301",398,"NRT-A2","Norther",51.5261615558902,2.97084239894308,c(2.97084239894308, 51.5261615558902)
"302",399,"NRT-A3","Norther",51.5169203591224,2.96814404804013,c(2.96814404804013, 51.5169203591224)
"303",400,"NRT-A4","Norther",51.5139639815605,2.95181644966042,c(2.95181644966042, 51.5139639815605)
"304",401,"NRT-B1","Norther",51.5105469304954,2.98526616190859,c(2.98526616190859, 51.5105469304954)
"305",402,"NRT-B2","Norther",51.5062511384618,2.9565985696428,c(2.9565985696428, 51.5062511384618)
"306",403,"NRT-B3","Norther",51.50795571608,2.94622154282718,c(2.94622154282718, 51.50795571608)
"307",404,"NRT-B4","Norther",51.512624899104,2.93881276382257,c(2.93881276382257, 51.512624899104)
"308",405,"NRT-C1","Norther",51.5016716620756,2.98532449139427,c(2.98532449139427, 51.5016716620756)
"309",406,"NRT-C2","Norther",51.5020895589071,2.97416580866406,c(2.97416580866406, 51.5020895589071)
"310",407,"NRT-C3","Norther",51.4956481163656,2.96917271639012,c(2.96917271639012, 51.4956481163656)
"311",408,"NRT-C4","Norther",51.5002826187698,2.95810008323612,c(2.95810008323612, 51.5002826187698)
"312",409,"NRT-D1","Norther",51.5039521616714,3.00649850464116,c(3.00649850464116, 51.5039521616714)
"313",410,"NRT-D2","Norther",51.4988453677779,2.99720159310059,c(2.99720159310059, 51.4988453677779)
"314",411,"NRT-D3","Norther",51.4940739763135,2.98437607628543,c(2.98437607628543, 51.4940739763135)
"315",412,"NRT-D4","Norther",51.4904103229852,2.97352626657261,c(2.97352626657261, 51.4904103229852)
"316",413,"NRT-E1","Norther",51.5112874212664,3.00080019490969,c(3.00080019490969, 51.5112874212664)
"317",414,"NRT-E2","Norther",51.5053613389552,3.01782374767988,c(3.01782374767988, 51.5053613389552)
"318",415,"NRT-E3","Norther",51.5098672610222,3.03119697705534,c(3.03119697705534, 51.5098672610222)
"319",416,"NRT-E4","Norther",51.5169510188444,3.04503265213332,c(3.04503265213332, 51.5169510188444)
"320",417,"NRT-F1","Norther",51.5142846235366,3.01897838722129,c(3.01897838722129, 51.5142846235366)
"321",418,"NRT-F2","Norther",51.522089576567,3.04038949538327,c(3.04038949538327, 51.522089576567)
"322",419,"NRT-F3","Norther",51.5357071968607,3.05909053757278,c(3.05909053757278, 51.5357071968607)
"323",420,"NRT-F4","Norther",51.5303106295567,3.06295529472855,c(3.06295529472855, 51.5303106295567)
"324",421,"NRT-G1","Norther",51.5276462636289,3.03125150693256,c(3.03125150693256, 51.5276462636289)
"325",422,"NRT-G2","Norther",51.5429984724094,3.0669207503701,c(3.0669207503701, 51.5429984724094)
"326",423,"NRT-G3","Norther",51.538166289313,3.07348567325615,c(3.07348567325615, 51.538166289313)
"327",424,"NRT-G4","Norther",51.5444608600419,3.0793534661274,c(3.0793534661274, 51.5444608600419)
"328",425,"NRT-H1","Norther",51.5204468840241,3.0069921920394,c(3.0069921920394, 51.5204468840241)
"329",426,"NRT-H2","Norther",51.5429490648182,3.05129919948244,c(3.05129919948244, 51.5429490648182)
"330",427,"NRT-H3","Norther",51.5507404884164,3.06593319961676,c(3.06593319961676, 51.5507404884164)
"331",428,"NRT-H4","Norther",51.5565538951598,3.0585738898366,c(3.0585738898366, 51.5565538951598)
"332",429,"NRT-I1","Norther",51.5335852107521,3.02513158934802,c(3.02513158934802, 51.5335852107521)
"333",430,"NRT-I2","Norther",51.5509072702622,3.04886423132401,c(3.04886423132401, 51.5509072702622)
"334",431,"NRT-I3","Norther",51.5562090890714,3.04292564632533,c(3.04292564632533, 51.5562090890714)
"335",432,"NRT-I4","Norther",51.5624984917742,3.04884751240855,c(3.04884751240855, 51.5624984917742)
"336",433,"NRT-J1","Norther",51.5333235077878,3.0107095938271,c(3.0107095938271, 51.5333235077878)
"337",434,"NRT-J2","Norther",51.5413296806855,3.02321977529627,c(3.02321977529627, 51.5413296806855)
"338",435,"NRT-J3","Norther",51.5665004424666,3.04019207561229,c(3.04019207561229, 51.5665004424666)
"339",436,"NRT-J4","Norther",51.5715458773667,3.03373297282758,c(3.03373297282758, 51.5715458773667)
"340",437,"NRT-K1","Norther",51.5185873464119,2.99214622875636,c(2.99214622875636, 51.5185873464119)
"341",438,"NRT-K2","Norther",51.5382581333935,2.9968036730844,c(2.9968036730844, 51.5382581333935)
"342",439,"NRT-K3","Norther",51.5452717394318,3.00693182343425,c(3.00693182343425, 51.5452717394318)
"343",440,"NRT-K4","Norther",51.5479316156953,3.01931066994061,c(3.01931066994061, 51.5479316156953)
"344",441,"A1","C-Power",51.5208695673985,2.92813817912661,c(2.92813817912661, 51.5208695673985)
"345",442,"A2","C-Power",51.525176809296,2.92096959230712,c(2.92096959230712, 51.525176809296)
"346",443,"A3","C-Power",51.5294984298738,2.91377699184881,c(2.91377699184881, 51.5294984298738)
"347",444,"A4","C-Power",51.5338135083717,2.90660452360149,c(2.90660452360149, 51.5338135083717)
"348",445,"A5","C-Power",51.5381146410004,2.89941313809127,c(2.89941313809127, 51.5381146410004)
"349",446,"A6","C-Power",51.5424155056472,2.89221607047388,c(2.89221607047388, 51.5424155056472)
"350",447,"A7","C-Power",51.5467224259272,2.8850453185419,c(2.8850453185419, 51.5467224259272)
"351",448,"B1","C-Power",51.5247350031553,2.93967477702461,c(2.93967477702461, 51.5247350031553)
"352",449,"B2","C-Power",51.5289551367952,2.9319471853513,c(2.9319471853513, 51.5289551367952)
"353",450,"B3","C-Power",51.5331741125798,2.92419509866989,c(2.92419509866989, 51.5331741125798)
"354",451,"B4","C-Power",51.5373906047351,2.91645499299126,c(2.91645499299126, 51.5373906047351)
"355",452,"B5","C-Power",51.541602540203,2.90871966415002,c(2.90871966415002, 51.541602540203)
"356",453,"B6","C-Power",51.5458093544237,2.90095609410669,c(2.90095609410669, 51.5458093544237)
"357",454,"B7","C-Power",51.5502178290693,2.89265079134262,c(2.89265079134262, 51.5502178290693)
"358",455,"C1","C-Power",51.5296535565999,2.950321879845,c(2.950321879845, 51.5296535565999)
"359",456,"C2","C-Power",51.5335733126343,2.94233804921475,c(2.94233804921475, 51.5335733126343)
"360",457,"C3","C-Power",51.5374948518596,2.93433813719487,c(2.93433813719487, 51.5374948518596)
"361",458,"C4","C-Power",51.5414311309676,2.92634115157603,c(2.92634115157603, 51.5414311309676)
"362",459,"C5","C-Power",51.5453407809629,2.91833562254075,c(2.91833562254075, 51.5453407809629)
"363",460,"C6","C-Power",51.5492777601762,2.91033587926642,c(2.91033587926642, 51.5492777601762)
"364",461,"C7","C-Power",51.5538653123734,2.90066744620175,c(2.90066744620175, 51.5538653123734)
"365",462,"D0","C-Power",51.5342809055323,2.96047585854213,c(2.96047585854213, 51.5342809055323)
"366",463,"D7","C-Power",51.5540841836165,2.91562824961739,c(2.91562824961739, 51.5540841836165)
"367",464,"D8","C-Power",51.5573740497352,2.90834336234258,c(2.90834336234258, 51.5573740497352)
"368",466,"E1","C-Power",51.5448262706636,2.97849685659094,c(2.97849685659094, 51.5448262706636)
"369",467,"E2","C-Power",51.5483301605376,2.97226400527221,c(2.97226400527221, 51.5483301605376)
"370",468,"E3","C-Power",51.5518432527489,2.96604590886834,c(2.96604590886834, 51.5518432527489)
"371",469,"E4","C-Power",51.5553610441572,2.95981430118684,c(2.95981430118684, 51.5553610441572)
"372",470,"E5","C-Power",51.5588888402606,2.95357566301213,c(2.95357566301213, 51.5588888402606)
"373",471,"F1","C-Power",51.5501648259837,2.98687212973928,c(2.98687212973928, 51.5501648259837)
"374",472,"F2","C-Power",51.5548071479091,2.97864764890072,c(2.97864764890072, 51.5548071479091)
"375",473,"F3","C-Power",51.5594484388656,2.97041759903727,c(2.97041759903727, 51.5594484388656)
"376",474,"F4","C-Power",51.5640833952449,2.96218991651193,c(2.96218991651193, 51.5640833952449)
"377",475,"G1","C-Power",51.5555143807151,2.9952973946106,c(2.9952973946106, 51.5555143807151)
"378",476,"G2","C-Power",51.5602048404639,2.98695320625274,c(2.98695320625274, 51.5602048404639)
"379",477,"G3","C-Power",51.5649118696162,2.97856227909813,c(2.97856227909813, 51.5649118696162)
"380",478,"G4","C-Power",51.5696102092166,2.97020050157342,c(2.97020050157342, 51.5696102092166)
"381",479,"H1","C-Power",51.5604156066085,3.00450285965674,c(3.00450285965674, 51.5604156066085)
"382",480,"H2","C-Power",51.5651323401998,2.99607201049211,c(2.99607201049211, 51.5651323401998)
"383",481,"H3","C-Power",51.5698505319173,2.987627730334,c(2.987627730334, 51.5698505319173)
"384",482,"H4","C-Power",51.5745872685347,2.97921141924632,c(2.97921141924632, 51.5745872685347)
"385",483,"I1","C-Power",51.563938462951,3.01616718450539,c(3.01616718450539, 51.563938462951)
"386",484,"I2","C-Power",51.5675561283921,3.00968994274301,c(3.00968994274301, 51.5675561283921)
"387",485,"I3","C-Power",51.571188449572,3.00319868772046,c(3.00319868772046, 51.571188449572)
"388",486,"I4","C-Power",51.5748030557099,2.99670928675288,c(2.99670928675288, 51.5748030557099)
"389",487,"I5","C-Power",51.5784260243141,2.9902286663229,c(2.9902286663229, 51.5784260243141)
"390",488,"J1","C-Power",51.577341974293,3.0100190376212,c(3.0100190376212, 51.577341974293)
"391",489,"J2","C-Power",51.5809644177785,3.00352482795787,c(3.00352482795787, 51.5809644177785)
"392",490,"D1","C-Power",51.5375804137683,2.95300199122387,c(2.95300199122387, 51.5375804137683)
"393",491,"D2","C-Power",51.5401716484749,2.94715494730942,c(2.94715494730942, 51.5401716484749)
"394",492,"D3","C-Power",51.5427789449457,2.94128659763296,c(2.94128659763296, 51.5427789449457)
"395",493,"D4","C-Power",51.545389359778,2.93541108310897,c(2.93541108310897, 51.545389359778)
"396",494,"D5","C-Power",51.547984646867,2.92954025669933,c(2.92954025669933, 51.547984646867)
"397",495,"D6","C-Power",51.5505897964809,2.92366571521333,c(2.92366571521333, 51.5505897964809)
